Nombre;Tipo;Descripción
TRA_MUJ_04;Numérico;Número de mujeres de 4° grado, que se cambió de establecimiento
TRA_MUJ_05;Numérico;Número de mujeres de 5° grado, que se cambió de establecimiento
TRA_MUJ_06;Numérico;Número de mujeres de 6° grado, que se cambió de establecimiento
TRA_MUJ_07;Numérico;Número de mujeres de 7° grado, que se cambió de establecimiento
TRA_MUJ_08;Numérico;Número de mujeres de 8° grado, que se cambió de establecimiento
TRA_MUJ_TO;Numérico;Número de mujeres del tipo de enseñanza, que se cambió de establecimiento
TRA_SI_01;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 1 grado, que se cambió de establecimiento
TRA_SI_02;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 2 grado, que se cambió de establecimiento
TRA_SI_03;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 3 grado, que se cambió de establecimiento
TRA_SI_04;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 4 grado, que se cambió de establecimiento
TRA_SI_05;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 5 grado, que se cambió de establecimiento
TRA_SI_06;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 6 grado, que se cambió de establecimiento
TRA_SI_07;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 7 grado, que se cambió de establecimiento
TRA_SI_08;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 8 grado, que se cambió de establecimiento
TRA_SI_TO;Numérico;Número de estudiantes de sexo indeterminado del tipo de enseñanza, que se cambió de establecimiento
SI_HOM_01;Numérico;Número de hombres de 1er grado, sin información de su situación final
SI_HOM_02;Numérico;Número de hombres de 2° grado, sin información de su situación final
SI_HOM_03;Numérico;Número de hombres de 3° grado, sin información de su situación final
SI_HOM_04;Numérico;Número de hombres de 4° grado, sin información de su situación final
SI_HOM_05;Numérico;Número de hombres de 5° grado, sin información de su situación final
SI_HOM_06;Numérico;Número de hombres de 6° grado, sin información de su situación final
SI_HOM_07;Numérico;Número de hombres de 7° grado, sin información de su situación final
SI_HOM_08;Numérico;Número de hombres de 8° grado, sin información de su situación final
SI_HOM_TO;Numérico;Número total de hombres en el tipo de enseñanza, sin información de su situación final
SI_MUJ_01;Numérico;Número de mujeres de 1er grado, sin información de su situación final
SI_MUJ_02;Numérico;Número de mujeres de 2° grado, sin información de su situación final
SI_MUJ_03;Numérico;Número de mujeres de 3° grado, sin información de su situación final
SI_MUJ_04;Numérico;Número de mujeres de 4° grado, sin información de su situación final
SI_MUJ_05;Numérico;Número de mujeres de 5° grado, sin información de su situación final
SI_MUJ_06;Numérico;Número de mujeres de 6° grado, sin información de su situación final
SI_MUJ_07;Numérico;Número de mujeres de 7° grado, sin información de su situación final
SI_MUJ_08;Numérico;Número de mujeres de 8° grado, sin información de su situación final
SI_MUJ_TO;Numérico;Número total de mujeres en el tipo de enseñanza, sin información de su situación final
SI_SI_01;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 1 grado sin información de su situación final
SI_SI_02;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 2 grado sin información de su situación final
SI_SI_03;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 3 grado sin información de su situación final
SI_SI_04;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 4 grado sin información de su situación final
SI_SI_05;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 5 grado sin información de su situación final
SI_SI_06;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 6 grado sin información de su situación final
SI_SI_07;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 7 grado sin información de su situación final
SI_SI_08;Numérico;Número de estudiantes de los que no se tiene información de su sexo de 8 grado sin información de su situación final
SI_SI_TO;Numérico;Número Total de estudiantes de los que no se tiene información de su sexo sin información de su situación final
PROM_ASIS_APR_HOM;Numérico;Porcentaje promedio de Asistencia de los alumnos hombres aprobados de un mismo nivel de Enseñanza
PROM_ASIS_APR_MUJ;Numérico;Porcentaje promedio de Asistencia de las alumnas mujeres aprobadas de un mismo nivel de Enseñanza
PROM_ASIS_APR_SI;Numérico;Porcentaje promedio de Asistencia de los alumnos sin información de género aprobados de un mismo nivel de Enseñanza
PROM_ASIS_APR;Numérico;Porcentaje promedio de Asistencia de los alumnos aprobados de un mismo nivel de Enseñanza
PROM_ASIS_REP_HOM;Numérico;Porcentaje promedio de Asistencia de los alumnos hombres reprobados de un mismo nivel de Enseñanza
PROM_ASIS_REP_MUJ;Numérico;Porcentaje promedio de Asistencia de las alumnas mujeres reprobadas de un mismo nivel de Enseñanza
PROM_ASIS_REP_SI;Numérico;Porcentaje promedio de Asistencia de las alumnos sin información de género reprobados de un mismo nivel de Enseñanza
PROM_ASIS_REP;Numérico;Porcentaje promedio de Asistencia de los alumnos reprobados de un mismo nivel de Enseñanza
PROM_ASIS;Numérico;Porcentaje promedio de Asistencia de los alumnos de un mismo nivel de Enseñanza
